IP地址,数据中心,地区,城市,网络延迟
104.25.117.32,IAD,North America,Ashburn,226 ms
104.20.28.127,IAD,North America,Ashburn,226 ms
104.24.242.197,IAD,North America,Ashburn,226 ms
104.25.88.160,IAD,North America,Ashburn,226 ms
104.20.20.194,IAD,North America,Ashburn,226 ms
104.24.69.117,IAD,North America,Ashburn,226 ms
104.27.79.126,IAD,North America,Ashburn,227 ms
188.114.97.64,LHR,Europe,London,227 ms
104.21.102.168,LHR,Europe,London,227 ms
104.20.82.25,IAD,North America,Ashburn,227 ms
104.20.67.37,IAD,North America,Ashburn,227 ms
104.24.141.187,IAD,North America,Ashburn,227 ms
104.25.138.245,IAD,North America,Ashburn,227 ms
104.25.49.201,IAD,North America,Ashburn,227 ms
104.20.178.139,IAD,North America,Ashburn,227 ms
104.19.19.42,SJC,North America,San Jose,227 ms
104.27.8.232,IAD,North America,Ashburn,227 ms
104.27.9.13,IAD,North America,Ashburn,227 ms
104.27.78.117,IAD,North America,Ashburn,227 ms
104.25.143.14,IAD,North America,Ashburn,227 ms
104.27.115.21,IAD,North America,Ashburn,227 ms
104.21.66.27,LHR,Europe,London,227 ms
104.21.23.74,LHR,Europe,London,227 ms
104.21.213.238,LHR,Europe,London,227 ms
104.25.16.123,IAD,North America,Ashburn,227 ms
104.20.22.187,IAD,North America,Ashburn,227 ms
104.24.187.234,IAD,North America,Ashburn,227 ms
104.27.51.114,IAD,North America,Ashburn,227 ms
104.22.3.251,IAD,North America,Ashburn,227 ms
104.21.92.208,LHR,Europe,London,227 ms
104.21.91.164,LHR,Europe,London,227 ms
104.20.60.86,IAD,North America,Ashburn,227 ms
104.20.4.133,IAD,North America,Ashburn,227 ms
104.24.70.206,IAD,North America,Ashburn,228 ms
104.24.11.30,IAD,North America,Ashburn,228 ms
104.21.208.92,LHR,Europe,London,228 ms
104.25.12.210,IAD,North America,Ashburn,228 ms
104.23.101.53,IAD,North America,Ashburn,228 ms
104.21.207.193,LHR,Europe,London,228 ms
104.20.12.74,IAD,North America,Ashburn,228 ms
104.22.66.104,IAD,North America,Ashburn,228 ms
104.24.89.249,IAD,North America,Ashburn,228 ms
104.21.5.207,LHR,Europe,London,228 ms
104.25.251.145,IAD,North America,Ashburn,228 ms
104.25.163.33,IAD,North America,Ashburn,228 ms
141.101.113.8,IAD,North America,Ashburn,228 ms
104.24.37.39,IAD,North America,Ashburn,228 ms
104.20.94.222,IAD,North America,Ashburn,228 ms
104.20.145.42,IAD,North America,Ashburn,228 ms
104.25.214.191,IAD,North America,Ashburn,228 ms
104.24.132.96,IAD,North America,Ashburn,228 ms
104.24.194.102,IAD,North America,Ashburn,228 ms
104.27.106.117,IAD,North America,Ashburn,228 ms
104.24.152.42,IAD,North America,Ashburn,228 ms
104.27.111.34,IAD,North America,Ashburn,228 ms
104.27.20.57,IAD,North America,Ashburn,228 ms
104.24.239.28,IAD,North America,Ashburn,228 ms
104.23.97.92,IAD,North America,Ashburn,228 ms
104.22.40.48,IAD,North America,Ashburn,228 ms
104.27.97.144,IAD,North America,Ashburn,228 ms
104.22.11.224,IAD,North America,Ashburn,228 ms
104.24.57.61,IAD,North America,Ashburn,228 ms
104.24.60.227,IAD,North America,Ashburn,228 ms
104.20.33.64,IAD,North America,Ashburn,228 ms
104.21.50.176,LHR,Europe,London,228 ms
104.24.1.54,IAD,North America,Ashburn,228 ms
104.25.169.201,IAD,North America,Ashburn,228 ms
104.25.43.140,IAD,North America,Ashburn,228 ms
104.20.32.93,IAD,North America,Ashburn,228 ms
104.20.137.37,IAD,North America,Ashburn,228 ms
104.24.227.74,IAD,North America,Ashburn,228 ms
104.25.60.245,IAD,North America,Ashburn,228 ms
104.25.108.202,IAD,North America,Ashburn,229 ms
104.25.35.106,IAD,North America,Ashburn,229 ms
104.24.251.255,IAD,North America,Ashburn,229 ms
104.20.90.221,IAD,North America,Ashburn,229 ms
104.25.4.87,IAD,North America,Ashburn,229 ms
104.20.217.14,IAD,North America,Ashburn,229 ms
104.21.87.237,LHR,Europe,London,229 ms
104.23.131.108,IAD,North America,Ashburn,229 ms
104.25.188.192,IAD,North America,Ashburn,229 ms
104.20.45.25,IAD,North America,Ashburn,229 ms
104.25.48.245,IAD,North America,Ashburn,229 ms
104.20.109.51,IAD,North America,Ashburn,229 ms
104.23.122.152,IAD,North America,Ashburn,229 ms
104.21.39.31,LHR,Europe,London,229 ms
104.25.73.156,IAD,North America,Ashburn,229 ms
104.27.26.29,IAD,North America,Ashburn,229 ms
104.25.113.134,IAD,North America,Ashburn,229 ms
104.20.218.136,IAD,North America,Ashburn,229 ms
104.22.39.180,IAD,North America,Ashburn,229 ms
104.20.38.42,IAD,North America,Ashburn,229 ms
104.23.111.202,IAD,North America,Ashburn,229 ms
104.23.107.195,IAD,North America,Ashburn,229 ms
104.24.88.72,IAD,North America,Ashburn,229 ms
104.27.58.254,IAD,North America,Ashburn,229 ms
104.23.125.61,IAD,North America,Ashburn,229 ms
104.24.215.225,IAD,North America,Ashburn,229 ms
104.20.87.148,IAD,North America,Ashburn,229 ms
104.20.40.64,IAD,North America,Ashburn,229 ms
104.25.83.161,IAD,North America,Ashburn,229 ms
104.27.90.162,IAD,North America,Ashburn,229 ms
104.21.108.88,LHR,Europe,London,229 ms
104.20.125.117,IAD,North America,Ashburn,229 ms
104.25.54.0,IAD,North America,Ashburn,229 ms
104.20.197.106,IAD,North America,Ashburn,229 ms
104.27.57.153,IAD,North America,Ashburn,229 ms
104.20.120.89,IAD,North America,Ashburn,229 ms
104.25.6.131,IAD,North America,Ashburn,229 ms
104.24.201.53,IAD,North America,Ashburn,229 ms
104.27.59.24,IAD,North America,Ashburn,229 ms
104.25.129.207,IAD,North America,Ashburn,229 ms
104.20.30.243,IAD,North America,Ashburn,230 ms
104.25.79.113,IAD,North America,Ashburn,230 ms
104.25.149.88,IAD,North America,Ashburn,230 ms
104.25.32.84,IAD,North America,Ashburn,230 ms
104.25.186.182,IAD,North America,Ashburn,230 ms
104.27.71.60,IAD,North America,Ashburn,230 ms
104.24.138.173,IAD,North America,Ashburn,230 ms
104.21.200.203,LHR,Europe,London,230 ms
104.24.90.34,IAD,North America,Ashburn,230 ms
104.20.160.32,IAD,North America,Ashburn,230 ms
104.25.154.44,IAD,North America,Ashburn,230 ms
104.21.62.99,LHR,Europe,London,230 ms
104.20.85.208,IAD,North America,Ashburn,230 ms
104.20.244.187,IAD,North America,Ashburn,230 ms
104.20.76.78,IAD,North America,Ashburn,230 ms
104.22.47.202,IAD,North America,Ashburn,230 ms
104.20.209.191,IAD,North America,Ashburn,230 ms
104.24.245.180,IAD,North America,Ashburn,230 ms
104.20.208.181,IAD,North America,Ashburn,230 ms
104.25.153.229,IAD,North America,Ashburn,230 ms
104.25.146.200,IAD,North America,Ashburn,230 ms
104.20.190.63,IAD,North America,Ashburn,230 ms
104.20.253.92,IAD,North America,Ashburn,230 ms
104.24.164.158,IAD,North America,Ashburn,230 ms
104.27.101.6,IAD,North America,Ashburn,230 ms
104.25.215.217,IAD,North America,Ashburn,230 ms
104.27.37.249,IAD,North America,Ashburn,230 ms
104.20.165.18,IAD,North America,Ashburn,230 ms
104.20.81.43,IAD,North America,Ashburn,230 ms
104.26.2.74,IAD,North America,Ashburn,230 ms
104.21.94.55,LHR,Europe,London,230 ms
104.25.226.96,IAD,North America,Ashburn,230 ms
104.27.193.72,IAD,North America,Ashburn,230 ms
104.24.223.70,IAD,North America,Ashburn,230 ms
104.27.202.248,IAD,North America,Ashburn,230 ms
104.27.46.34,IAD,North America,Ashburn,230 ms
104.20.226.241,IAD,North America,Ashburn,230 ms
104.20.110.244,IAD,North America,Ashburn,230 ms
104.25.51.13,IAD,North America,Ashburn,230 ms
104.20.14.223,IAD,North America,Ashburn,230 ms
104.17.73.227,HKG,Asia Pacific,Hong Kong,230 ms
104.22.76.118,IAD,North America,Ashburn,230 ms
104.20.157.140,IAD,North America,Ashburn,231 ms
104.25.165.199,IAD,North America,Ashburn,231 ms
104.27.107.239,IAD,North America,Ashburn,231 ms
104.20.92.102,IAD,North America,Ashburn,231 ms
104.24.148.76,IAD,North America,Ashburn,231 ms
104.20.55.217,IAD,North America,Ashburn,231 ms
104.24.241.44,IAD,North America,Ashburn,231 ms
104.20.34.15,IAD,North America,Ashburn,231 ms
104.25.235.123,IAD,North America,Ashburn,231 ms
104.21.47.133,LHR,Europe,London,231 ms
104.20.174.68,IAD,North America,Ashburn,231 ms
104.20.187.183,IAD,North America,Ashburn,231 ms
104.25.137.126,IAD,North America,Ashburn,231 ms
104.22.43.137,IAD,North America,Ashburn,231 ms
104.22.6.37,IAD,North America,Ashburn,231 ms
104.20.54.164,IAD,North America,Ashburn,231 ms
104.27.95.156,IAD,North America,Ashburn,231 ms
104.20.23.13,IAD,North America,Ashburn,231 ms
104.25.200.222,IAD,North America,Ashburn,231 ms
104.25.183.195,IAD,North America,Ashburn,231 ms
104.20.138.46,IAD,North America,Ashburn,231 ms
104.20.58.134,IAD,North America,Ashburn,231 ms
104.25.82.196,IAD,North America,Ashburn,231 ms
104.24.31.245,IAD,North America,Ashburn,231 ms
104.25.121.70,IAD,North America,Ashburn,231 ms
104.20.203.158,IAD,North America,Ashburn,231 ms
104.24.55.20,IAD,North America,Ashburn,231 ms
104.25.24.25,IAD,North America,Ashburn,231 ms
104.20.105.253,IAD,North America,Ashburn,231 ms
104.24.170.176,IAD,North America,Ashburn,231 ms
104.25.87.215,IAD,North America,Ashburn,231 ms
104.27.113.163,IAD,North America,Ashburn,231 ms
104.24.52.70,IAD,North America,Ashburn,231 ms
104.20.57.52,IAD,North America,Ashburn,231 ms
104.27.192.56,IAD,North America,Ashburn,231 ms
104.23.138.5,IAD,North America,Ashburn,231 ms
104.25.3.46,IAD,North America,Ashburn,231 ms
104.25.219.78,IAD,North America,Ashburn,231 ms
104.21.123.94,LHR,Europe,London,231 ms
104.20.229.224,IAD,North America,Ashburn,231 ms
104.22.78.93,IAD,North America,Ashburn,232 ms
104.22.74.32,IAD,North America,Ashburn,232 ms
104.27.124.51,IAD,North America,Ashburn,232 ms
104.20.212.167,IAD,North America,Ashburn,232 ms
104.25.199.186,IAD,North America,Ashburn,232 ms
104.22.9.68,IAD,North America,Ashburn,232 ms
104.25.209.131,IAD,North America,Ashburn,232 ms
104.27.68.100,IAD,North America,Ashburn,232 ms
104.21.21.210,LHR,Europe,London,232 ms
104.23.116.109,IAD,North America,Ashburn,232 ms
104.25.89.97,IAD,North America,Ashburn,232 ms
104.25.66.34,IAD,North America,Ashburn,232 ms
104.21.20.115,LHR,Europe,London,232 ms
104.24.253.89,IAD,North America,Ashburn,232 ms
104.27.63.151,IAD,North America,Ashburn,232 ms
104.20.142.132,IAD,North America,Ashburn,232 ms
104.20.7.212,IAD,North America,Ashburn,232 ms
104.24.179.142,IAD,North America,Ashburn,232 ms
104.20.152.225,IAD,North America,Ashburn,232 ms
104.24.228.14,IAD,North America,Ashburn,232 ms
104.27.85.119,IAD,North America,Ashburn,232 ms
104.27.88.207,IAD,North America,Ashburn,232 ms
104.22.70.18,IAD,North America,Ashburn,232 ms
104.27.80.198,IAD,North America,Ashburn,232 ms
104.25.247.240,IAD,North America,Ashburn,232 ms
104.22.32.100,IAD,North America,Ashburn,232 ms
104.27.118.80,IAD,North America,Ashburn,232 ms
104.21.119.125,LHR,Europe,London,232 ms
104.22.14.159,IAD,North America,Ashburn,232 ms
104.25.255.200,IAD,North America,Ashburn,232 ms
104.24.62.158,IAD,North America,Ashburn,232 ms
104.24.58.61,IAD,North America,Ashburn,232 ms
104.24.222.19,IAD,North America,Ashburn,232 ms
104.25.135.178,IAD,North America,Ashburn,232 ms
104.24.22.15,IAD,North America,Ashburn,232 ms
104.20.172.80,IAD,North America,Ashburn,232 ms
104.20.29.81,IAD,North America,Ashburn,232 ms
104.25.139.19,IAD,North America,Ashburn,232 ms
104.27.125.251,IAD,North America,Ashburn,232 ms
104.25.234.83,IAD,North America,Ashburn,232 ms
104.25.208.73,IAD,North America,Ashburn,232 ms
104.25.220.242,IAD,North America,Ashburn,232 ms
104.25.28.153,IAD,North America,Ashburn,232 ms
104.20.104.218,IAD,North America,Ashburn,232 ms
104.20.195.139,IAD,North America,Ashburn,232 ms
104.24.183.118,IAD,North America,Ashburn,232 ms
104.27.0.135,IAD,North America,Ashburn,232 ms
104.22.10.113,IAD,North America,Ashburn,232 ms
104.20.71.54,IAD,North America,Ashburn,232 ms
104.25.231.81,IAD,North America,Ashburn,233 ms
104.27.110.145,IAD,North America,Ashburn,233 ms
104.24.3.109,IAD,North America,Ashburn,233 ms
104.25.162.182,IAD,North America,Ashburn,233 ms
104.27.25.213,IAD,North America,Ashburn,233 ms
104.25.171.96,IAD,North America,Ashburn,233 ms
104.25.91.128,IAD,North America,Ashburn,233 ms
104.24.240.12,IAD,North America,Ashburn,233 ms
104.25.62.243,IAD,North America,Ashburn,233 ms
104.19.110.238,SJC,North America,San Jose,233 ms
104.24.255.113,IAD,North America,Ashburn,233 ms
104.25.38.236,IAD,North America,Ashburn,233 ms
104.27.127.137,IAD,North America,Ashburn,233 ms
104.27.55.90,IAD,North America,Ashburn,233 ms
104.20.252.157,IAD,North America,Ashburn,233 ms
104.21.24.46,LHR,Europe,London,233 ms
104.25.216.138,IAD,North America,Ashburn,233 ms
104.25.33.141,IAD,North America,Ashburn,233 ms
104.20.49.63,IAD,North America,Ashburn,233 ms
104.25.102.123,IAD,North America,Ashburn,233 ms
104.24.13.100,IAD,North America,Ashburn,233 ms
104.24.15.173,IAD,North America,Ashburn,233 ms
104.25.45.184,IAD,North America,Ashburn,233 ms
104.24.186.99,IAD,North America,Ashburn,233 ms
104.21.83.185,LHR,Europe,London,233 ms
104.27.54.39,IAD,North America,Ashburn,233 ms
104.20.102.188,IAD,North America,Ashburn,233 ms
104.25.180.100,IAD,North America,Ashburn,233 ms
162.159.43.201,IAD,North America,Ashburn,233 ms
104.20.24.173,IAD,North America,Ashburn,233 ms
104.27.12.210,IAD,North America,Ashburn,233 ms
104.20.50.48,IAD,North America,Ashburn,233 ms
104.24.158.199,IAD,North America,Ashburn,233 ms
104.25.156.207,IAD,North America,Ashburn,233 ms
104.25.211.212,IAD,North America,Ashburn,233 ms
104.27.119.42,IAD,North America,Ashburn,233 ms
104.21.73.39,LHR,Europe,London,233 ms
104.25.47.244,IAD,North America,Ashburn,233 ms
104.25.9.175,IAD,North America,Ashburn,233 ms
104.25.222.162,IAD,North America,Ashburn,233 ms
104.27.43.144,IAD,North America,Ashburn,233 ms
104.23.96.176,IAD,North America,Ashburn,233 ms
104.20.147.12,IAD,North America,Ashburn,233 ms
104.24.75.144,IAD,North America,Ashburn,233 ms
104.20.98.29,IAD,North America,Ashburn,233 ms
104.20.247.123,IAD,North America,Ashburn,233 ms
104.24.139.26,IAD,North America,Ashburn,233 ms
104.20.219.43,IAD,North America,Ashburn,233 ms
104.25.140.101,IAD,North America,Ashburn,233 ms
104.24.54.217,IAD,North America,Ashburn,233 ms
104.22.38.19,IAD,North America,Ashburn,233 ms
104.22.33.216,IAD,North America,Ashburn,233 ms
104.20.93.219,IAD,North America,Ashburn,234 ms
104.27.93.211,IAD,North America,Ashburn,234 ms
104.20.112.145,IAD,North America,Ashburn,234 ms
104.24.6.243,IAD,North America,Ashburn,234 ms
104.25.206.244,IAD,North America,Ashburn,234 ms
104.23.140.46,IAD,North America,Ashburn,234 ms
104.25.185.27,IAD,North America,Ashburn,234 ms
104.24.248.202,IAD,North America,Ashburn,234 ms
104.20.214.209,IAD,North America,Ashburn,234 ms
104.27.194.75,IAD,North America,Ashburn,234 ms
104.20.111.250,IAD,North America,Ashburn,234 ms
104.20.77.47,IAD,North America,Ashburn,234 ms
104.20.171.158,IAD,North America,Ashburn,234 ms
104.20.56.62,IAD,North America,Ashburn,234 ms
104.20.96.120,IAD,North America,Ashburn,234 ms
104.25.65.102,IAD,North America,Ashburn,234 ms
104.25.174.68,IAD,North America,Ashburn,234 ms
104.24.193.89,IAD,North America,Ashburn,234 ms
104.23.126.20,IAD,North America,Ashburn,234 ms
104.27.50.163,IAD,North America,Ashburn,234 ms
104.23.137.28,IAD,North America,Ashburn,234 ms
104.25.191.31,IAD,North America,Ashburn,234 ms
104.25.193.165,IAD,North America,Ashburn,234 ms
104.23.102.229,IAD,North America,Ashburn,234 ms
104.24.254.100,IAD,North America,Ashburn,234 ms
104.27.16.11,IAD,North America,Ashburn,234 ms
104.25.101.220,IAD,North America,Ashburn,234 ms
104.22.0.216,IAD,North America,Ashburn,234 ms
104.24.165.105,IAD,North America,Ashburn,234 ms
104.20.114.58,IAD,North America,Ashburn,234 ms
104.24.140.204,IAD,North America,Ashburn,234 ms
104.25.86.154,IAD,North America,Ashburn,234 ms
104.22.36.117,IAD,North America,Ashburn,234 ms
104.23.132.49,IAD,North America,Ashburn,234 ms
104.25.151.51,IAD,North America,Ashburn,234 ms
104.25.75.234,IAD,North America,Ashburn,234 ms
104.24.247.54,IAD,North America,Ashburn,234 ms
104.25.22.90,IAD,North America,Ashburn,234 ms
104.25.25.79,IAD,North America,Ashburn,234 ms
104.21.82.20,LHR,Europe,London,234 ms
104.25.243.172,IAD,North America,Ashburn,234 ms
104.20.177.14,IAD,North America,Ashburn,234 ms
104.25.190.224,IAD,North America,Ashburn,234 ms
104.25.202.59,IAD,North America,Ashburn,234 ms
104.21.42.171,LHR,Europe,London,234 ms
104.23.117.188,IAD,North America,Ashburn,234 ms
104.20.48.110,IAD,North America,Ashburn,234 ms
104.25.236.55,IAD,North America,Ashburn,234 ms
104.20.97.190,IAD,North America,Ashburn,234 ms
104.20.6.14,IAD,North America,Ashburn,234 ms
104.27.64.78,IAD,North America,Ashburn,234 ms
104.24.174.111,IAD,North America,Ashburn,235 ms
104.25.212.171,IAD,North America,Ashburn,235 ms
104.24.184.149,IAD,North America,Ashburn,235 ms
104.20.143.205,IAD,North America,Ashburn,235 ms
104.25.97.18,IAD,North America,Ashburn,235 ms
104.21.196.17,LHR,Europe,London,235 ms
104.27.102.213,IAD,North America,Ashburn,235 ms
104.25.111.47,IAD,North America,Ashburn,235 ms
104.27.24.94,IAD,North America,Ashburn,235 ms
104.20.25.101,IAD,North America,Ashburn,235 ms
104.27.49.90,IAD,North America,Ashburn,235 ms
104.20.200.6,IAD,North America,Ashburn,235 ms
104.25.20.211,IAD,North America,Ashburn,235 ms
104.23.139.172,IAD,North America,Ashburn,235 ms
104.24.229.203,IAD,North America,Ashburn,235 ms
104.24.61.10,IAD,North America,Ashburn,235 ms
104.19.112.130,SJC,North America,San Jose,235 ms
104.22.65.128,IAD,North America,Ashburn,235 ms
104.20.254.46,IAD,North America,Ashburn,235 ms
104.25.148.38,IAD,North America,Ashburn,235 ms
104.26.1.213,IAD,North America,Ashburn,235 ms
104.27.206.33,IAD,North America,Ashburn,235 ms
104.24.84.207,IAD,North America,Ashburn,235 ms
104.20.63.140,IAD,North America,Ashburn,235 ms
104.25.103.241,IAD,North America,Ashburn,235 ms
104.20.231.154,IAD,North America,Ashburn,235 ms
104.25.221.93,IAD,North America,Ashburn,235 ms
104.27.18.100,IAD,North America,Ashburn,235 ms
104.25.176.84,IAD,North America,Ashburn,235 ms
104.27.91.214,IAD,North America,Ashburn,235 ms
104.22.4.101,IAD,North America,Ashburn,235 ms
104.24.166.213,IAD,North America,Ashburn,235 ms
104.27.123.25,IAD,North America,Ashburn,235 ms
104.20.19.38,IAD,North America,Ashburn,235 ms
104.20.130.45,IAD,North America,Ashburn,235 ms
104.27.81.51,IAD,North America,Ashburn,235 ms
104.24.231.187,IAD,North America,Ashburn,235 ms
104.25.204.181,IAD,North America,Ashburn,235 ms
104.27.33.163,IAD,North America,Ashburn,235 ms
104.27.42.139,IAD,North America,Ashburn,235 ms
104.20.41.148,IAD,North America,Ashburn,235 ms
104.22.77.34,IAD,North America,Ashburn,236 ms
104.25.177.170,IAD,North America,Ashburn,236 ms
104.24.176.63,IAD,North America,Ashburn,236 ms
104.25.109.225,IAD,North America,Ashburn,236 ms
104.22.35.6,IAD,North America,Ashburn,236 ms
104.27.45.100,IAD,North America,Ashburn,236 ms
104.24.180.206,IAD,North America,Ashburn,236 ms
104.20.213.43,IAD,North America,Ashburn,236 ms
104.25.90.6,IAD,North America,Ashburn,236 ms
104.24.74.86,IAD,North America,Ashburn,236 ms
104.24.65.230,IAD,North America,Ashburn,236 ms
104.25.132.37,IAD,North America,Ashburn,236 ms
104.20.199.201,IAD,North America,Ashburn,236 ms
104.25.112.156,IAD,North America,Ashburn,236 ms
104.23.120.173,IAD,North America,Ashburn,236 ms
104.25.8.79,IAD,North America,Ashburn,236 ms
104.25.7.17,IAD,North America,Ashburn,236 ms
104.17.71.229,HKG,Asia Pacific,Hong Kong,236 ms
104.23.130.41,IAD,North America,Ashburn,236 ms
104.27.199.180,IAD,North America,Ashburn,236 ms
104.20.189.98,IAD,North America,Ashburn,236 ms
104.20.144.152,IAD,North America,Ashburn,236 ms
104.25.223.247,IAD,North America,Ashburn,236 ms
104.24.2.112,IAD,North America,Ashburn,236 ms
104.22.71.67,IAD,North America,Ashburn,236 ms
104.20.185.141,IAD,North America,Ashburn,236 ms
104.20.194.51,IAD,North America,Ashburn,236 ms
104.25.11.31,IAD,North America,Ashburn,236 ms
104.20.170.42,IAD,North America,Ashburn,236 ms
104.24.134.113,IAD,North America,Ashburn,236 ms
104.27.47.179,IAD,North America,Ashburn,236 ms
104.27.98.75,IAD,North America,Ashburn,236 ms
104.25.116.222,IAD,North America,Ashburn,236 ms
104.20.52.28,IAD,North America,Ashburn,236 ms
104.25.198.242,IAD,North America,Ashburn,236 ms
104.20.78.129,IAD,North America,Ashburn,236 ms
104.20.83.157,IAD,North America,Ashburn,236 ms
104.22.15.135,IAD,North America,Ashburn,236 ms
104.27.92.145,IAD,North America,Ashburn,236 ms
104.20.47.237,IAD,North America,Ashburn,236 ms
104.20.43.142,IAD,North America,Ashburn,236 ms
104.22.68.46,IAD,North America,Ashburn,236 ms
104.22.67.62,IAD,North America,Ashburn,236 ms
104.20.205.89,IAD,North America,Ashburn,236 ms
104.23.113.9,IAD,North America,Ashburn,236 ms
104.24.51.166,IAD,North America,Ashburn,236 ms
104.24.53.16,IAD,North America,Ashburn,236 ms
104.25.15.72,IAD,North America,Ashburn,236 ms
104.24.168.250,IAD,North America,Ashburn,236 ms
104.24.209.244,IAD,North America,Ashburn,236 ms
104.25.67.235,IAD,North America,Ashburn,236 ms
104.20.21.71,IAD,North America,Ashburn,236 ms
104.24.252.249,IAD,North America,Ashburn,236 ms
104.25.157.156,IAD,North America,Ashburn,236 ms
104.20.121.107,IAD,North America,Ashburn,236 ms
104.22.7.177,IAD,North America,Ashburn,237 ms
104.25.74.121,IAD,North America,Ashburn,237 ms
104.24.163.238,IAD,North America,Ashburn,237 ms
104.25.69.52,IAD,North America,Ashburn,237 ms
104.24.45.7,IAD,North America,Ashburn,237 ms
104.20.3.71,IAD,North America,Ashburn,237 ms
162.159.34.220,IAD,North America,Ashburn,237 ms
104.25.244.220,IAD,North America,Ashburn,237 ms
104.24.157.30,IAD,North America,Ashburn,237 ms
104.23.142.209,IAD,North America,Ashburn,237 ms
104.20.123.53,IAD,North America,Ashburn,237 ms
104.20.36.253,IAD,North America,Ashburn,237 ms
104.25.78.43,IAD,North America,Ashburn,237 ms
104.25.187.27,IAD,North America,Ashburn,237 ms
104.20.236.10,IAD,North America,Ashburn,237 ms
104.24.198.43,IAD,North America,Ashburn,237 ms
104.20.248.242,IAD,North America,Ashburn,237 ms
104.27.126.118,IAD,North America,Ashburn,237 ms
104.27.121.232,IAD,North America,Ashburn,237 ms
104.24.23.159,IAD,North America,Ashburn,237 ms
104.20.227.150,IAD,North America,Ashburn,237 ms
104.20.99.199,IAD,North America,Ashburn,237 ms
104.24.34.35,IAD,North America,Ashburn,237 ms
104.24.91.18,IAD,North America,Ashburn,237 ms
104.24.197.244,IAD,North America,Ashburn,237 ms
104.25.192.149,IAD,North America,Ashburn,237 ms
104.25.254.39,IAD,North America,Ashburn,237 ms
104.24.206.84,IAD,North America,Ashburn,237 ms
104.25.217.177,IAD,North America,Ashburn,237 ms
104.24.85.113,IAD,North America,Ashburn,237 ms
104.23.115.130,IAD,North America,Ashburn,237 ms
104.24.87.191,IAD,North America,Ashburn,237 ms
104.25.136.252,IAD,North America,Ashburn,237 ms
104.23.127.220,IAD,North America,Ashburn,237 ms
104.24.214.194,IAD,North America,Ashburn,237 ms
104.20.149.141,IAD,North America,Ashburn,237 ms
104.27.14.123,IAD,North America,Ashburn,237 ms
104.25.248.92,IAD,North America,Ashburn,237 ms
104.20.220.79,IAD,North America,Ashburn,237 ms
104.25.201.114,IAD,North America,Ashburn,237 ms
104.21.57.53,LHR,Europe,London,237 ms
104.27.69.252,IAD,North America,Ashburn,237 ms
104.20.155.39,IAD,North America,Ashburn,237 ms
104.20.100.197,IAD,North America,Ashburn,237 ms
104.20.80.125,IAD,North America,Ashburn,237 ms
104.24.4.180,IAD,North America,Ashburn,238 ms
104.20.196.57,IAD,North America,Ashburn,238 ms
104.21.9.85,LHR,Europe,London,238 ms
104.20.119.139,IAD,North America,Ashburn,238 ms
104.24.181.134,IAD,North America,Ashburn,238 ms
104.25.166.76,IAD,North America,Ashburn,238 ms
104.24.59.227,IAD,North America,Ashburn,238 ms
104.25.194.86,IAD,North America,Ashburn,238 ms
104.21.44.103,LHR,Europe,London,238 ms
104.23.114.107,IAD,North America,Ashburn,238 ms
104.21.206.196,LHR,Europe,London,238 ms
104.24.236.106,IAD,North America,Ashburn,238 ms
104.20.65.193,IAD,North America,Ashburn,238 ms
104.20.251.122,IAD,North America,Ashburn,238 ms
104.24.131.224,IAD,North America,Ashburn,238 ms
104.25.141.229,IAD,North America,Ashburn,238 ms
104.27.104.92,IAD,North America,Ashburn,238 ms
104.24.130.16,IAD,North America,Ashburn,238 ms
104.24.41.63,IAD,North America,Ashburn,238 ms
104.24.217.166,IAD,North America,Ashburn,238 ms
104.25.245.193,IAD,North America,Ashburn,238 ms
104.24.154.248,IAD,North America,Ashburn,238 ms
104.24.233.147,IAD,North America,Ashburn,238 ms
104.27.200.109,IAD,North America,Ashburn,238 ms
104.22.2.148,IAD,North America,Ashburn,238 ms
104.24.72.223,IAD,North America,Ashburn,238 ms
104.25.34.47,IAD,North America,Ashburn,238 ms
104.20.86.202,IAD,North America,Ashburn,238 ms
104.25.205.98,IAD,North America,Ashburn,238 ms
104.20.75.148,IAD,North America,Ashburn,238 ms
104.27.73.52,IAD,North America,Ashburn,238 ms
104.22.73.167,IAD,North America,Ashburn,238 ms
104.19.93.140,SJC,North America,San Jose,238 ms
104.19.108.124,SJC,North America,San Jose,238 ms
104.23.119.202,IAD,North America,Ashburn,238 ms
104.24.226.85,IAD,North America,Ashburn,238 ms
104.20.122.100,IAD,North America,Ashburn,238 ms
104.20.232.147,IAD,North America,Ashburn,238 ms
104.24.18.83,IAD,North America,Ashburn,239 ms
104.27.198.119,IAD,North America,Ashburn,239 ms
104.20.70.69,IAD,North America,Ashburn,239 ms
104.25.95.133,IAD,North America,Ashburn,239 ms
104.23.103.108,IAD,North America,Ashburn,239 ms
104.25.76.114,IAD,North America,Ashburn,239 ms
104.27.76.173,IAD,North America,Ashburn,239 ms
104.26.10.5,IAD,North America,Ashburn,239 ms
104.20.66.150,IAD,North America,Ashburn,239 ms
104.25.39.13,IAD,North America,Ashburn,239 ms
104.24.146.245,IAD,North America,Ashburn,239 ms
104.20.46.123,IAD,North America,Ashburn,239 ms
104.25.228.91,IAD,North America,Ashburn,239 ms
104.25.1.133,IAD,North America,Ashburn,239 ms
104.25.46.94,IAD,North America,Ashburn,239 ms
104.27.23.84,IAD,North America,Ashburn,239 ms
